Year,State,Vehicle Type,Registrations,EV_Penetration_Rate,Charging_Stations,FAME_II_Policy,Monthly Income Bracket (Main Buyer),Age Group,City Type,Psychographic Segment,Cluster,Infra_Score,Composite_Score,Penetration_2025,Penetration_2030
2016,Delhi,2W,8780,0.94,98,0,>100000,26-35,Urban,Eco-conscious,1,4.924623115577889,4.924623115577889,0.9862914572864321,2.4657286432160803
2016,Delhi,3W,14645,0.8,110,0,>100000,46-60,Semi-Urban,Tech-savvy,1,5.527638190954774,5.527638190954774,0.8442211055276382,2.1105527638190953
2016,Delhi,4W,10871,1.63,14,0,40000-60000,18-25,Rural,Practical,1,0.7035175879396985,0.7035175879396985,1.641467336683417,4.103668341708542
2016,Maharashtra,2W,1820,1.66,80,0,60000-100000,46-60,Rural,Eco-conscious,1,4.0201005025125625,4.0201005025125625,1.7267336683417083,4.31683417085427
2016,Maharashtra,3W,11990,1.59,150,0,40000-60000,46-60,Semi-Urban,Practical,1,7.537688442211055,7.537688442211055,1.7098492462311559,4.2746231155778895
2016,Maharashtra,4W,10855,1.58,60,0,60000-100000,46-60,Semi-Urban,Luxury-focused,1,3.015075376884422,3.015075376884422,1.6276381909547737,4.069095477386934
2016,Karnataka,2W,2737,0.44,112,0,20000-40000,60+,Urban,Cost-conscious,1,5.628140703517588,5.628140703517588,0.46476381909547737,1.1619095477386934
2016,Karnataka,3W,10777,2.13,39,0,>100000,36-45,Urban,Tech-savvy,1,1.9597989949748744,1.9597989949748744,2.1717437185929644,5.429359296482411
2016,Karnataka,4W,4595,0.98,134,0,<20000,60+,Rural,Practical,1,6.733668341708543,6.733668341708543,1.0459899497487437,2.6149748743718595
2016,Tamil Nadu,2W,1456,0.77,119,0,>100000,26-35,Semi-Urban,Cost-conscious,1,5.979899497487437,5.979899497487437,0.8160452261306532,2.040113065326633
2016,Tamil Nadu,3W,8747,0.28,21,0,20000-40000,26-35,Rural,Eco-conscious,1,1.0552763819095476,1.0552763819095476,0.28295477386934675,0.7073869346733669
2016,Tamil Nadu,4W,590,2.01,2,0,20000-40000,26-35,Rural,Practical,1,0.10050251256281408,0.10050251256281408,2.0120201005025122,5.030050251256281
2016,Gujarat,2W,9834,1.78,93,0,60000-100000,60+,Rural,Tech-savvy,1,4.673366834170854,4.673366834170854,1.8631859296482414,4.6579648241206035
2016,Gujarat,3W,2129,0.3,139,0,20000-40000,36-45,Rural,Tech-savvy,1,6.984924623115578,6.984924623115578,0.32095477386934673,0.8023869346733669
2016,Gujarat,4W,7085,1.7,26,0,<20000,46-60,Rural,Eco-conscious,1,1.306532663316583,1.306532663316583,1.7222110552763816,4.305527638190954
2016,Uttar Pradesh,2W,13676,0.5,108,0,40000-60000,46-60,Urban,Luxury-focused,1,5.427135678391959,5.427135678391959,0.5271356783919598,1.3178391959798996
2016,Uttar Pradesh,3W,14550,1.84,115,0,60000-100000,46-60,Rural,Tech-savvy,1,5.778894472361809,5.778894472361809,1.9463316582914576,4.865829145728644
2016,Uttar Pradesh,4W,1984,0.7,51,0,>100000,36-45,Semi-Urban,Tech-savvy,1,2.562814070351759,2.562814070351759,0.7179396984924622,1.7948492462311556
2016,West Bengal,2W,3294,1.48,66,0,20000-40000,18-25,Semi-Urban,Cost-conscious,1,3.3165829145728645,3.3165829145728645,1.5290854271356784,3.822713567839196
2016,West Bengal,3W,765,2.08,6,0,20000-40000,26-35,Rural,Practical,1,0.3015075376884422,0.3015075376884422,2.0862713567839197,5.215678391959799
2016,West Bengal,4W,6128,0.93,91,0,20000-40000,60+,Urban,Practical,1,4.572864321608041,4.572864321608041,0.9725276381909548,2.431319095477387
2016,Rajasthan,2W,13926,1.67,31,0,40000-60000,60+,Rural,Tech-savvy,1,1.5577889447236182,1.5577889447236182,1.6960150753768846,4.240037688442212
2016,Rajasthan,3W,9939,1.95,73,0,>100000,26-35,Rural,Practical,1,3.6683417085427132,3.6683417085427132,2.0215326633165827,5.053831658291457
2016,Rajasthan,4W,7768,0.62,127,0,>100000,18-25,Rural,Cost-conscious,1,6.381909547738693,6.381909547738693,0.6595678391959799,1.6489195979899498
2016,Punjab,2W,5437,2.25,108,0,20000-40000,26-35,Semi-Urban,Practical,1,5.427135678391959,5.427135678391959,2.3721105527638193,5.9302763819095485
2016,Punjab,3W,4949,0.14,29,0,>100000,46-60,Urban,Eco-conscious,1,1.4572864321608041,1.4572864321608041,0.14204020100502515,0.35510050251256287
2016,Punjab,4W,11765,1.42,41,0,40000-60000,18-25,Rural,Tech-savvy,1,2.0603015075376883,2.0603015075376883,1.449256281407035,3.6231407035175875
2016,Telangana,2W,9742,1.62,105,0,60000-100000,18-25,Urban,Cost-conscious,1,5.276381909547738,5.276381909547738,1.7054773869346733,4.263693467336683
2016,Telangana,3W,13005,2.19,50,0,40000-60000,36-45,Rural,Eco-conscious,1,2.512562814070352,2.512562814070352,2.245025125628141,5.612562814070352
2016,Telangana,4W,1686,0.97,56,0,60000-100000,18-25,Rural,Practical,1,2.814070351758794,2.814070351758794,0.9972964824120604,2.493241206030151
2017,Delhi,2W,13497,0.68,82,0,20000-40000,18-25,Urban,Luxury-focused,1,4.1206030150753765,4.1206030150753765,0.7080201005025126,1.7700502512562815
2017,Delhi,3W,8675,1.02,111,0,>100000,36-45,Semi-Urban,Eco-conscious,1,5.577889447236181,5.577889447236181,1.076894472361809,2.6922361809045228
2017,Delhi,4W,12982,1.59,102,0,60000-100000,26-35,Semi-Urban,Tech-savvy,1,5.125628140703518,5.125628140703518,1.671497487437186,4.178743718592965
2017,Maharashtra,2W,3920,0.57,43,0,60000-100000,60+,Urban,Eco-conscious,1,2.1608040201005023,2.1608040201005023,0.5823165829145728,1.455791457286432
2017,Maharashtra,3W,12653,1.28,23,0,60000-100000,46-60,Rural,Cost-conscious,1,1.1557788944723617,1.1557788944723617,1.2947939698492463,3.236984924623116
2017,Maharashtra,4W,1011,0.16,78,0,20000-40000,18-25,Rural,Practical,1,3.919597989949749,3.919597989949749,0.16627135678391958,0.41567839195979894
2017,Karnataka,2W,5222,2.08,146,0,60000-100000,36-45,Semi-Urban,Tech-savvy,1,7.3366834170854265,7.3366834170854265,2.2326030150753766,5.5815075376884415
2017,Karnataka,3W,5843,1.01,77,0,20000-40000,46-60,Semi-Urban,Eco-conscious,1,3.869346733668342,3.869346733668342,1.0490804020100504,2.622701005025126
2017,Karnataka,4W,8057,1.3,66,0,>100000,60+,Rural,Eco-conscious,1,3.3165829145728645,3.3165829145728645,1.3431155778894472,3.357788944723618
2017,Tamil Nadu,2W,1456,0.67,92,0,60000-100000,18-25,Urban,Practical,1,4.623115577889447,4.623115577889447,0.7009748743718592,1.7524371859296481
2017,Tamil Nadu,3W,14655,1.47,88,0,60000-100000,26-35,Urban,Eco-conscious,1,4.42211055276382,4.42211055276382,1.5350050251256282,3.8375125628140703
2017,Tamil Nadu,4W,2212,0.54,101,0,<20000,26-35,Rural,Tech-savvy,1,5.075376884422111,5.075376884422111,0.5674070351758794,1.4185175879396985
2017,Gujarat,2W,4289,1.19,123,0,60000-100000,60+,Semi-Urban,Cost-conscious,1,6.180904522613066,6.180904522613066,1.2635527638190953,3.1588819095477385
2017,Gujarat,3W,13889,2.36,19,0,60000-100000,46-60,Urban,Practical,1,0.9547738693467337,0.9547738693467337,2.3825326633165824,5.956331658291456
2017,Gujarat,4W,11856,1.92,42,0,>100000,26-35,Rural,Cost-conscious,1,2.1105527638190953,2.1105527638190953,1.9605226130653264,4.901306532663316
2017,Uttar Pradesh,2W,13261,1.88,23,0,60000-100000,18-25,Rural,Cost-conscious,1,1.1557788944723617,1.1557788944723617,1.9017286432160803,4.7543216080402
2017,Uttar Pradesh,3W,14491,0.43,97,0,<20000,36-45,Urban,Practical,1,4.874371859296482,4.874371859296482,0.4509597989949749,1.1273994974874373
2017,Uttar Pradesh,4W,1974,0.38,34,0,60000-100000,36-45,Semi-Urban,Eco-conscious,1,1.7085427135678393,1.7085427135678393,0.3864924623115578,0.9662311557788945
2017,West Bengal,2W,6861,1.21,122,0,60000-100000,18-25,Semi-Urban,Tech-savvy,1,6.130653266331659,6.130653266331659,1.2841809045226131,3.210452261306533
2017,West Bengal,3W,6365,2.36,28,0,40000-60000,36-45,Urban,Cost-conscious,1,1.407035175879397,1.407035175879397,2.3932060301507536,5.983015075376884
2017,West Bengal,4W,2682,0.58,51,0,>100000,36-45,Urban,Eco-conscious,1,2.562814070351759,2.562814070351759,0.5948643216080401,1.4871608040201003
2017,Rajasthan,2W,8672,1.99,74,0,20000-40000,18-25,Semi-Urban,Eco-conscious,1,3.7185929648241203,3.7185929648241203,2.064,5.16
2017,Rajasthan,3W,10050,1.16,68,0,<20000,36-45,Semi-Urban,Eco-conscious,1,3.4170854271356785,3.4170854271356785,1.1996381909547738,2.9990954773869345
2017,Rajasthan,4W,11874,1.71,109,0,>100000,18-25,Rural,Cost-conscious,1,5.477386934673366,5.477386934673366,1.8036633165829146,4.509158291457286
2017,Punjab,2W,11613,0.94,92,0,40000-60000,26-35,Rural,Practical,1,4.623115577889447,4.623115577889447,0.9834572864321607,2.458643216080402
2017,Punjab,3W,12079,1.63,28,0,>100000,60+,Rural,Cost-conscious,1,1.407035175879397,1.407035175879397,1.652934673366834,4.132336683417085
2017,Punjab,4W,10104,2.0,31,0,20000-40000,60+,Urban,Practical,1,1.5577889447236182,1.5577889447236182,2.0311557788944725,5.077889447236181
2017,Telangana,2W,13850,1.11,138,0,>100000,36-45,Rural,Eco-conscious,1,6.934673366834171,6.934673366834171,1.1869748743718596,2.967437185929649
2017,Telangana,3W,5261,2.25,71,0,40000-60000,60+,Urban,Tech-savvy,1,3.567839195979899,3.567839195979899,2.3302763819095476,5.825690954773869
2017,Telangana,4W,7122,0.4,144,0,40000-60000,46-60,Urban,Cost-conscious,1,7.236180904522612,7.236180904522612,0.42894472361809044,1.072361809045226
2018,Delhi,2W,80534,7.89,591,0,40000-60000,46-60,Rural,Cost-conscious,0,29.69849246231156,29.69849246231156,10.233211055276382,25.583027638190956
2018,Delhi,3W,69156,0.81,966,0,>100000,18-25,Urban,Luxury-focused,3,48.54271356783919,48.54271356783919,1.2031959798994976,3.007989949748744
2018,Delhi,4W,82235,0.64,202,0,60000-100000,26-35,Rural,Practical,1,10.150753768844222,10.150753768844222,0.704964824120603,1.7624120603015077
2018,Maharashtra,2W,16475,10.38,360,0,40000-60000,18-25,Rural,Tech-savvy,2,18.090452261306535,18.090452261306535,12.257788944723618,30.644472361809044
2018,Maharashtra,3W,85416,11.95,1935,0,20000-40000,26-35,Rural,Cost-conscious,0,97.23618090452261,97.23618090452261,23.56972361809045,58.924309045226124
2018,Maharashtra,4W,63355,6.55,1794,0,20000-40000,36-45,Rural,Practical,0,90.15075376884421,90.15075376884421,12.454874371859297,31.137185929648243
2018,Karnataka,2W,79875,3.47,962,0,<20000,26-35,Rural,Practical,0,48.34170854271357,48.34170854271357,5.147457286432162,12.868643216080404
2018,Karnataka,3W,13563,11.23,1768,0,40000-60000,36-45,Semi-Urban,Luxury-focused,2,88.84422110552764,88.84422110552764,21.207206030150754,53.01801507537689
2018,Karnataka,4W,4881,11.18,562,0,<20000,36-45,Urban,Eco-conscious,2,28.241206030150757,28.241206030150757,14.337366834170856,35.84341708542714
2018,Tamil Nadu,2W,6181,2.9,1597,0,40000-60000,60+,Semi-Urban,Luxury-focused,3,80.25125628140704,80.25125628140704,5.2272864321608035,13.068216080402008
2018,Tamil Nadu,3W,80594,5.78,378,0,20000-40000,18-25,Urban,Practical,0,18.99497487437186,18.99497487437186,6.877909547738693,17.194773869346733
2018,Tamil Nadu,4W,20775,3.71,1538,0,<20000,26-35,Rural,Luxury-focused,3,77.28643216080403,77.28643216080403,6.57732663316583,16.443316582914576
2018,Gujarat,2W,1836,9.37,598,0,20000-40000,60+,Rural,Practical,2,30.050251256281406,30.050251256281406,12.185708542713567,30.464271356783918
2018,Gujarat,3W,80902,8.48,1345,0,60000-100000,46-60,Urban,Luxury-focused,0,67.58793969849246,67.58793969849246,14.21145728643216,35.528643216080404
2018,Gujarat,4W,9308,6.49,599,0,20000-40000,36-45,Urban,Tech-savvy,1,30.100502512562816,30.100502512562816,8.443522613065328,21.10880653266332
2018,Uttar Pradesh,2W,37413,2.6,965,0,20000-40000,60+,Semi-Urban,Cost-conscious,1,48.49246231155779,48.49246231155779,3.860804020100503,9.652010050251258
2018,Uttar Pradesh,3W,43606,2.66,1634,0,20000-40000,26-35,Urban,Practical,3,82.1105527638191,82.1105527638191,4.8441407035175885,12.110351758793971
2018,Uttar Pradesh,4W,10006,9.22,1863,0,>100000,46-60,Rural,Eco-conscious,2,93.6180904522613,93.6180904522613,17.851587939698494,44.62896984924623
2018,West Bengal,2W,6618,5.02,510,0,>100000,18-25,Urban,Tech-savvy,1,25.628140703517587,25.628140703517587,6.306532663316582,15.766331658291454
2018,West Bengal,3W,67707,7.48,732,0,40000-60000,18-25,Semi-Urban,Tech-savvy,0,36.78391959798995,36.78391959798995,10.231437185929648,25.57859296482412
2018,West Bengal,4W,39106,1.89,654,0,60000-100000,60+,Rural,Luxury-focused,1,32.8643216080402,32.8643216080402,2.51113567839196,6.277839195979899
2018,Rajasthan,2W,39216,1.33,65,0,40000-60000,46-60,Urban,Luxury-focused,1,3.2663316582914574,3.2663316582914574,1.3734422110552766,3.433605527638192
2018,Rajasthan,3W,13029,4.97,489,0,60000-100000,46-60,Urban,Practical,1,24.57286432160804,24.57286432160804,6.191271356783919,15.478178391959798
2018,Rajasthan,4W,17718,1.21,1674,0,60000-100000,26-35,Rural,Cost-conscious,3,84.12060301507537,84.12060301507537,2.227859296482412,5.56964824120603
2018,Punjab,2W,68258,4.53,495,0,20000-40000,26-35,Semi-Urban,Eco-conscious,0,24.87437185929648,24.87437185929648,5.656809045226131,14.142022613065329
2018,Punjab,3W,53871,3.32,1586,0,<20000,36-45,Rural,Luxury-focused,0,79.69849246231155,79.69849246231155,5.965989949748743,14.914974874371858
2018,Punjab,4W,17173,1.01,1001,0,>100000,26-35,Rural,Practical,1,50.30150753768844,50.30150753768844,1.5180452261306532,3.7951130653266327
2018,Telangana,2W,5591,0.73,1196,0,60000-100000,60+,Urban,Practical,1,60.10050251256281,60.10050251256281,1.1687336683417084,2.921834170854271
2018,Telangana,3W,1073,7.52,789,0,60000-100000,60+,Urban,Eco-conscious,1,39.64824120603015,39.64824120603015,10.501547738693466,26.253869346733666
2018,Telangana,4W,47287,8.0,1880,0,40000-60000,18-25,Semi-Urban,Luxury-focused,0,94.47236180904522,94.47236180904522,15.557788944723619,38.89447236180905
2019,Delhi,2W,54838,4.56,896,1,60000-100000,36-45,Rural,Tech-savvy,3,45.02512562814071,45.02512562814071,6.613145728643215,16.532864321608038
2019,Delhi,3W,60944,0.88,913,1,<20000,18-25,Rural,Cost-conscious,3,45.879396984924625,45.879396984924625,1.2837386934673367,3.2093467336683417
2019,Delhi,4W,19614,6.82,1087,1,<20000,18-25,Semi-Urban,Tech-savvy,2,54.62311557788945,54.62311557788945,10.54529648241206,26.363241206030146
2019,Maharashtra,2W,86608,4.09,346,1,40000-60000,26-35,Rural,Luxury-focused,0,17.386934673366834,17.386934673366834,4.801125628140703,12.002814070351757
2019,Maharashtra,3W,35725,8.08,464,1,<20000,18-25,Semi-Urban,Tech-savvy,2,23.316582914572866,23.316582914572866,9.963979899497486,24.909949748743717
2019,Maharashtra,4W,84969,4.64,1174,1,20000-40000,60+,Semi-Urban,Cost-conscious,0,58.99497487437186,58.99497487437186,7.377366834170854,18.443417085427136
2019,Karnataka,2W,82070,5.92,1504,1,>100000,26-35,Semi-Urban,Luxury-focused,0,75.57788944723617,75.57788944723617,10.394211055276381,25.985527638190952
2019,Karnataka,3W,8213,6.23,608,1,40000-60000,36-45,Urban,Practical,2,30.55276381909548,30.55276381909548,8.13343718592965,20.333592964824124
2019,Karnataka,4W,30973,5.37,1590,1,<20000,36-45,Urban,Eco-conscious,3,79.89949748743719,79.89949748743719,9.660603015075377,24.151507537688445
2019,Tamil Nadu,2W,83230,7.65,334,1,40000-60000,60+,Semi-Urban,Eco-conscious,0,16.78391959798995,16.78391959798995,8.933969849246232,22.33492462311558
2019,Tamil Nadu,3W,10476,4.87,1322,1,40000-60000,46-60,Urban,Tech-savvy,3,66.4321608040201,66.4321608040201,8.105246231155778,20.263115577889444
2019,Tamil Nadu,4W,34362,8.75,535,1,40000-60000,36-45,Semi-Urban,Tech-savvy,2,26.884422110552762,26.884422110552762,11.102386934673367,27.75596733668342
2019,Gujarat,2W,85062,8.03,561,1,20000-40000,26-35,Semi-Urban,Eco-conscious,0,28.190954773869347,28.190954773869347,10.293733668341709,25.73433417085427
2019,Gujarat,3W,15671,5.71,49,1,20000-40000,60+,Rural,Luxury-focused,2,2.4623115577889445,2.4623115577889445,5.850597989949749,14.626494974874372
2019,Gujarat,4W,56851,4.51,1329,1,<20000,26-35,Semi-Urban,Eco-conscious,0,66.78391959798995,66.78391959798995,7.521954773869346,18.804886934673366
2019,Uttar Pradesh,2W,89968,11.05,1870,1,<20000,36-45,Rural,Tech-savvy,0,93.96984924623115,93.96984924623115,21.433668341708543,53.584170854271356
2019,Uttar Pradesh,3W,76285,11.13,1607,1,<20000,60+,Semi-Urban,Tech-savvy,0,80.75376884422111,80.75376884422111,20.11789447236181,50.29473618090453
2019,Uttar Pradesh,4W,80236,1.1,1384,1,<20000,18-25,Urban,Eco-conscious,0,69.54773869346734,69.54773869346734,1.865025125628141,4.662562814070352
2019,West Bengal,2W,42755,7.81,490,1,40000-60000,36-45,Urban,Luxury-focused,2,24.623115577889447,24.623115577889447,9.733065326633167,24.332663316582916
2019,West Bengal,3W,76565,11.62,1875,1,>100000,60+,Semi-Urban,Luxury-focused,0,94.22110552763819,94.22110552763819,22.568492462311557,56.42123115577889
